,type,name,count,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,L16,L17,L18,L19,L20,L21,L22,L23,L24,L25,L26,L27,L28,L29,L30,L31,L32,L33,L34,L35,L36,L37,L38,L39,L40,L41,L42,L43,L44,L45,L46,fps,duration,num_frames,segment_start,segment_end,cycle_start_id
0,cow_bite,1cd30bf7a77bbfaaf85acb2b27da587a74e5951067ba962b500fd088e25a937b_1.mp4,8,0,29.0,29.0,52.0,52.0,82.0,82.0,110.0,110.0,134.0,134.0,160.0,160.0,188.0,188.0,199.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,9.0,216,0,216,0
1,cow_bite,2f4338b600baddf8b021162744427b9faaf7ec28230638ceeffadbfafd86ba44_1.mp4,18,0,20.0,20.0,39.0,39.0,57.0,57.0,74.0,74.0,93.0,93.0,111.0,111.0,128.0,128.0,145.0,145.0,162.0,162.0,178.0,178.0,195.0,195.0,212.0,212.0,229.0,229.0,247.0,247.0,266.0,266.0,282.0,282.0,300.0,300.0,308.0,,,,,,,,,,,24.0,13.3333333333333,320,0,320,0
2,cow_bite,2f4338b600baddf8b021162744427b9faaf7ec28230638ceeffadbfafd86ba44_2.mp4,11,0,18.0,18.0,38.0,38.0,55.0,55.0,74.0,74.0,91.0,91.0,112.0,112.0,127.0,127.0,145.0,145.0,162.0,162.0,179.0,179.0,186.0,,,,,,,,,,,,,,,,,,,,,,,,,24.0,10.5833333333333,254,0,254,0
3,cow_bite,3c86acfbc4289cc6d83adc3268a97e3eb2ecf1316d731b487627190a1e4ac88f_1.mp4,17,0,22.0,22.0,46.0,46.0,69.0,69.0,93.0,93.0,115.0,115.0,139.0,139.0,159.0,159.0,179.0,179.0,201.0,201.0,222.0,222.0,243.0,243.0,263.0,263.0,285.0,285.0,303.0,303.0,323.0,323.0,345.0,345.0,354.0,,,,,,,,,,,,,24.0,15.9166666666667,382,0,382,0
4,cow_bite,3c86acfbc4289cc6d83adc3268a97e3eb2ecf1316d731b487627190a1e4ac88f_2.mp4,17,0,22.0,22.0,41.0,41.0,61.0,61.0,81.0,81.0,101.0,101.0,120.0,120.0,140.0,140.0,160.0,160.0,177.0,177.0,200.0,200.0,220.0,220.0,240.0,240.0,258.0,258.0,278.0,278.0,299.0,299.0,319.0,319.0,326.0,,,,,,,,,,,,,24.0,19.5416666666667,469,0,469,0
5,cow_bite,6bad72b6e29e294f91508e5dbcc3b762e42c9103ddcf6e70968f7fe8d030a808_1.mp4,12,0,21.0,21.0,40.0,40.0,59.0,59.0,82.0,82.0,102.0,102.0,121.0,121.0,140.0,140.0,161.0,161.0,181.0,181.0,200.0,200.0,221.0,221.0,229.0,,,,,,,,,,,,,,,,,,,,,,,24.0,10.0,240,0,240,0
6,cow_bite,6f9416bb9789f27385491d3b308c52f2c5a441038301fcb9f5fe4df5a60b0a45_1.mp4,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.9181467865527,1.25427777777778,30,0,30,0
7,cow_bite,10f1a9b90589c2bc657320dc4958fb19ea2d51fbcdb251402e6112e4407de2e7_1.mp4,17,0,25.0,25.0,50.0,50.0,76.0,76.0,100.0,100.0,125.0,125.0,151.0,151.0,176.0,176.0,202.0,202.0,229.0,229.0,252.0,252.0,277.0,277.0,302.0,302.0,329.0,329.0,357.0,357.0,381.0,381.0,407.0,407.0,422.0,,,,,,,,,,,,,24.0,15.2916666666667,367,0,367,0
8,cow_bite,10f1a9b90589c2bc657320dc4958fb19ea2d51fbcdb251402e6112e4407de2e7_2.mp4,12,0,404.0,404.0,426.0,426.0,451.0,451.0,477.0,477.0,498.0,498.0,520.0,520.0,542.0,542.0,567.0,567.0,591.0,591.0,615.0,615.0,772.0,772.0,781.0,,,,,,,,,,,,,,,,,,,,,,,24.0,31.0,744,0,744,0
9,cow_bite,10f1a9b90589c2bc657320dc4958fb19ea2d51fbcdb251402e6112e4407de2e7_3.mp4,13,0,31.0,31.0,59.0,59.0,82.0,82.0,109.0,109.0,128.0,128.0,156.0,156.0,182.0,182.0,210.0,210.0,235.0,235.0,257.0,257.0,283.0,283.0,308.0,308.0,316.0,,,,,,,,,,,,,,,,,,,,,120.0,3.05833333333333,367,0,367,0
