fold,name,ground_truth,prediction
1,10f1a9b90589c2bc657320dc4958fb19ea2d51fbcdb251402e6112e4407de2e7_3.mp4,13,14
1,37c993d16e39c7a06469d11edce24326323c489f75de5dcd0c73eba86d9eb942_2.mp4,17,17
1,37c993d16e39c7a06469d11edce24326323c489f75de5dcd0c73eba86d9eb942_3.mp4,7,7
1,46e9cc048a75d3c6404323ffa5ff8668c6b96a1640c61a52ec1155ef8b13d8bc_2.mp4,4,0
1,4ff8a74c52c529eceb817a1d89e76a3ae053583c2abc491ecacbe560484b2e7e_1.mp4,10,10
1,8f609871c33a11835defd4b9a79a6b30ee4f311d86cc4f513f94515c2cf81126_2.mp4,6,6
1,117f0eeafe8d5ac58b984131dff27ba3e285203d3e3ea7d090f300f1e33b3c4b_1.mp4,18,16
1,95040dc15ce9ada82353103a13d1b395c937a9ea6747159f631bfa492b98373f_1.mp4,14,14
1,95040dc15ce9ada82353103a13d1b395c937a9ea6747159f631bfa492b98373f_3.mp4,12,12
1,c3a5ff137274f12038e9941c30be194f54fe216c918ac0916644cedd7e3a0cdf.mp4,14,15
1,c2a42eaef13bcaead751c9d462b59d2ba2c2a8d0159e74267b4696f8adbdd42e.mp4,6,5
1,c1f4e053a2914c2641dfe7ca4bb9dead884f8a2fb3588ec2f0c22a305476ff9e.mp4,3,2
1,68441e1032f67befe09b80ff84d47370c2e29dc1439d348ecef369ac9a68b5f0.mp4,11,11
1,04984a0addb621222abdcf44b8ddde0c5c4b5a1df6b6a1b6bbd0f141faa00408.mp4,3,2
1,674cadcac9fd550d7a94437f6e4875531f7f3037ea12afdc600c62453d28c869.mp4,5,3
1,549a581a8eb4d9e66844c0409c97091b8dd6dd632607739d780cfd503bffbac0.mp4,13,13
1,81dae2c28b725c2471c29712aced25e92232d3ba39f8fcf20081625624f21ace.mp4,5,5
1,18ce190086bbbcf6ed42ee58c5e977eba81f8031d2481da33716efbc3ba48ce8.mp4,12,12
1,3fdca571495a4126ec68eab172b1d18bcdc533ff6fa71118a9c2f5eaa4082db1.mp4,7,7
1,3cbcec573e483b850982fcd0fa5026bc2e2e48b885547a4d9d62e00e4f3fbb3f.mp4,21,21
2,54d5f63b8d886c2519a1eb5b4a19b409a919c0b94ac345062e8014f08487fdd4_1.mp4,19,20
2,692f8f48cf19ed491f3cf69d8eeef1f7effe01ddf3126a68e20f80070cde51ea_1.mp4,19,15
2,2052108669082759e3e4b26bcff213b8a64e09a17d501ccb06bb477b4706323e_1.mp4,19,18
2,e151c20b878c4425ce832d2f5120a218f4e31b765ec2a352130a5a877fddd041_3.mp4,18,17
2,4ff8a74c52c529eceb817a1d89e76a3ae053583c2abc491ecacbe560484b2e7e_2.mp4,13,13
2,85ff8081163fa72a539d5215af9e01f86a078178bd0b2f4b93c71ba033ab456a_2.mp4,15,15
2,85ff8081163fa72a539d5215af9e01f86a078178bd0b2f4b93c71ba033ab456a_3.mp4,14,13
2,95040dc15ce9ada82353103a13d1b395c937a9ea6747159f631bfa492b98373f_4.mp4,18,18
2,d22ff64fcde2391afb2df7381a24370f7152a727144b9b44ac4d2a82a84dddcc_1.mp4,7,6
2,e8793e070b7f0381aef1a8f802010929abf59e7dd0014be27be3844ff54ae181_1.mp4,6,3
2,f82d9a4bb8c7aba597139045ae76cb8a894d973583930a62ce8a95d91e42a873.mp4,22,22
2,f3e33a5872b66c70bf989dfcddbb1345394f45a9551ff2c9f25c65ea6f735205.mp4,4,4
2,c03ce90fcd64ab22d60e65d5a4aeca931cb1f009b19a392edd076324ead2bc59.mp4,2,1
2,b94ce774956ffb27e00df3f7294ebb46e8bd4f7cf6fb3d9eb2b520a3586d966a.mp4,5,2
2,ae58f253f7bf0e90195cfdae063ec903592371a3d4f5d20683ee7d4fdb0e3f0e.mp4,23,23
2,a89883217da99854c26ee3c1dc46a498001efa08c207170caf0886a5a50318cf.mp4,1,1
2,89485b00006514b4866cb042c11a3a4622be5e5609810b0b6513232f309f13cc.mp4,4,2
2,076333d04af33393f66c8f1c658a7ff4c093d59d7510f7faf3968199ae5f4dc5.mp4,19,19
2,8c11736283c196b3986453c80c6a0b11003a64771090967ae92c3ec79ca2691c.mp4,13,13
2,5abc6788584b124a77d017df8fb86b9e94d0c2486771bf7529c47b84d258e118.mp4,1,3
3,6bad72b6e29e294f91508e5dbcc3b762e42c9103ddcf6e70968f7fe8d030a808_1.mp4,12,11
3,14ac6845ecc16c132aa2ecc75f5619c36d603e5f5e9021a3502fabde86a4363f_2.mp4,20,20
3,756025eb6d43d923f9f175cb27e2a31cc0412c31de9278f6af8a7dccc225841a_1.mp4,10,9
3,b1c6177d364b621dccd0cc51731a53a6022dd589b7222a146464538cc28f7dbb_1.mp4,11,10
