Model,Fold,Epoch,Val_Loss,Val_Accuracy,ROC_AUC
resnet18,1,1,0.4855014148813028,0.7196029776674938,0.9429831042805773
resnet18,1,2,0.21561017632484436,0.9081885856079405,0.9767499137973499
resnet18,1,3,0.12912916478056174,0.9404466501240695,0.9900743805723856
resnet18,1,4,0.2462904407427861,0.8982630272952854,0.9746071622087582
resnet18,1,5,0.12113258835429755,0.9429280397022333,0.9903206738584306
resnet18,1,6,0.16392015787557915,0.9379652605459057,0.9897541993005271
resnet18,1,7,0.11811697509480067,0.9454094292803971,0.994261366435151
resnet18,1,8,0.09842284909189822,0.9602977667493796,0.9935224865770159
resnet18,1,9,0.29970416267930816,0.8808933002481389,0.9816511501896459
resnet18,1,10,0.2623435275611253,0.9230769230769231,0.9683513127432146
resnet34,1,1,0.28586718611992323,0.8808933002481389,0.9614304714053495
resnet34,1,2,0.3084170541484267,0.8709677419354839,0.9596817890744299
resnet34,1,3,0.42832038325748445,0.8709677419354839,0.956750898970494
resnet34,1,4,0.15035598372252515,0.9255583126550868,0.9868725678538004
resnet34,1,5,0.13279388117930815,0.9379652605459057,0.988473474213093
resnet34,1,6,0.15383953293964553,0.9503722084367245,0.9902221565440126
resnet34,1,7,0.1372929144261154,0.9429280397022333,0.9936948918772474
resnet34,1,8,0.29597420994049084,0.9057071960297767,0.9692625979015812
resnet34,1,9,0.11133012647489803,0.9578163771712159,0.9941382197921285
resnet34,1,10,0.09818522361456417,0.9578163771712159,0.9961331954090932
resnet50,1,1,0.6530086163144845,0.6550868486352357,0.866755332249643
resnet50,1,2,0.234387470373454,0.9057071960297767,0.9701985123885524
resnet50,1,3,0.16695202665421396,0.9181141439205955,0.9826363233338259
resnet50,1,4,0.17552065387224922,0.9255583126550868,0.9820698487759224
resnet50,1,5,0.11845202647292843,0.9602977667493796,0.9916013989458647
resnet50,1,6,0.1803801079714993,0.9230769230769231,0.983867789764051
resnet50,1,7,0.06254292724770494,0.9826302729528535,0.9977341017683858
resnet50,1,8,0.08433136187690812,0.9776674937965261,0.9956898674942121
resnet50,1,9,0.198044893880321,0.9156327543424317,0.9853948081375302
resnet50,1,10,0.09350438770511224,0.9652605459057072,0.9954435742081671
resnet101,1,1,0.23254158347845078,0.8833746898263027,0.971947194719472
resnet101,1,2,0.32732013090012163,0.8635235732009926,0.9755184473671248
