type,name,count,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,L16,L17,L18,L19,L20,L21,L22,L23,L24,L25,L26,L27,L28,L29,L30,L31,L32,L33,L34,L35,L36,L37,L38,L39,L40,L41,L42,L43,L44,L45,L46,L47,L48,L49,L50,L51,L52,L53,L54,L55,L56,L57,L58,L59,L60,L61,L62,L63,L64,L65,L66,L67,L68,L69,L70,L71,L72,L73,L74,L75,L76,L77,L78,L79,L80,L81,L82,L83,L84,L85,L86,L87,L88,L89,L90,L91,L92,L93,L94,L95,L96,L97,L98,L99,L100,L101,L102,L103,L104,L105,L106,L107,L108,L109,L110,L111,L112,L113,L114,L115,L116,L117,L118,L119,L120,L121,L122,L123,L124,L125,L126,L127,L128,L129,L130,L131,L132,L133,L134,L135,L136,L137,L138,L139,L140
cow_bite,1cd30bf7a77bbfaaf85acb2b27da587a74e5951067ba962b500fd088e25a937b_1.mp4,7,0,15,29,39,52,64,82,95,110,120,134,146,160,172,188,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,2f4338b600baddf8b021162744427b9faaf7ec28230638ceeffadbfafd86ba44_1.mp4,17,0,9,20,27,39,46,57,65,74,82,93,100,111,117,128,135,145,153,162,169,178,185,195,202,212,220,229,237,247,256,266,272,282,289,300,308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,2f4338b600baddf8b021162744427b9faaf7ec28230638ceeffadbfafd86ba44_2.mp4,10,0,10,18,28,38,45,55,63,74,80,91,100,112,118,127,135,145,151,162,169,179,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,3c86acfbc4289cc6d83adc3268a97e3eb2ecf1316d731b487627190a1e4ac88f_1.mp4,16,0,9,22,33,46,55,69,78,93,103,115,127,139,147,159,168,179,189,201,210,222,231,243,252,263,273,285,294,303,313,323,334,345,354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,3c86acfbc4289cc6d83adc3268a97e3eb2ecf1316d731b487627190a1e4ac88f_2.mp4,16,0,10,22,30,41,51,61,71,81,90,101,109,120,129,140,149,160,169,177,189,200,208,220,227,240,247,258,267,278,286,299,306,319,326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,6bad72b6e29e294f91508e5dbcc3b762e42c9103ddcf6e70968f7fe8d030a808_1.mp4,11,0,9,21,29,40,47,59,68,82,90,102,110,121,129,140,150,161,170,181,190,200,209,221,229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,6f9416bb9789f27385491d3b308c52f2c5a441038301fcb9f5fe4df5a60b0a45_1.mp4,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,10f1a9b90589c2bc657320dc4958fb19ea2d51fbcdb251402e6112e4407de2e7_1.mp4,16,0,7,25,31,50,59,76,83,100,111,125,137,151,163,176,187,202,213,229,238,252,265,277,290,302,316,329,342,357,368,381,393,407,422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,10f1a9b90589c2bc657320dc4958fb19ea2d51fbcdb251402e6112e4407de2e7_2.mp4,11,0,10,404,412,426,438,451,460,477,486,498,508,520,532,542,556,567,580,591,603,615,633,772,781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cow_bite,10f1a9b90589c2bc657320dc4958fb19ea2d51fbcdb251402e6112e4407de2e7_3.mp4,12,0,15,31,44,59,67,82,93,109,118,128,144,156,166,182,192,210,218,235,242,257,265,283,291,308,316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
